"date","gdp.per.capita","inequality","cars","rentalcars","taxis","buses","motorbikes","other","bus.u","mrt.u","top","bottom","population","lrt.u","gdp.per.capita.ch","inequality.ch","cars.ch","buses.ch","motorbikes.ch","bus.u.ch","mrt.u.ch","top.ch","bottom.ch","population.ch","lrt.u.ch","lcars","lgdp","ltop","lbottom"
1995,35345.464,3.88942141481323,342245,5144,16517,10723,129587,137913,3009,740,113402.46,29156.64,3013515,0,10.4729253462597,1.35826041001611,12.7432821338402,9.28014624622014,11.7721077492271,8.00936307663004,6.60665018619822,11.6386983631622,10.2804379531461,14.9186177294936,-Inf,NA,NA,NA,NA
1996,37030.853,4.02727813997797,362142,5451,16857,10998,132344,140512,3118,850,121752.27,30231.9,3068132,0,10.5195067090191,1.3930907482644,12.7997916790854,9.30546871706776,11.7931598722869,8.04494704961772,6.74523634948436,11.7097436855349,10.3166529372705,14.9365794653156,-Inf,342245,10.4729253462597,11.6386983631622,10.2804379531461
1997,39178.612,4.00299795641362,373345,6152,16933,11240,132629,142905,3116,911,126460.79,31591.52,3123403,0,10.5758862646331,1.3870435694966,12.8302582041149,9.32723412344768,11.7953110356877,8.04430540699064,6.81454289725996,11.7476875786277,10.3606440091311,14.9544336705272,-Inf,362142,10.5195067090191,11.7097436855349,10.3166529372705
1998,36524.706,4.36162985797175,370804,6536,17886,11429,133375,141051,3121,946,130964.13,30026.42,3180018,0,10.5057441873052,1.47284580814314,12.8234289001022,9.3439092638976,11.8009199886041,8.04590874227078,6.85224256905188,11.7826787478947,10.3098329397516,14.9723974151177,-Inf,373345,10.5758862646331,11.7476875786277,10.3606440091311
1999,36943.706,5.1242327135194,378024,7112,18029,11827,134346,139473,3213,986,139277.67,27180.2,3229681,27,10.5171505735721,1.63398079938091,12.8427129646497,9.37814033225112,11.8081738406194,8.07496035911586,6.89365635460264,11.8442248454107,10.2102440460298,14.9878939287117,3.29583686600433,370804,10.5057441873052,11.7826787478947,10.3098329397516
2000,41018.455,5.52979045382669,386780,8438,18327,12569,131937,134756,3251,1047,156177.54,28242.94,3273363,39,10.6217773663632,1.71014992219907,12.8656113349163,9.43898874392484,11.7900798149104,8.08671792030391,6.95368421087054,11.9587487160361,10.2485987938371,15.0013284547579,3.66356164612965,378024,10.5171505735721,11.8442248454107,10.2102440460298
2001,38659.651,7.03450144588517,398787,8857,18798,12902,131869,137157,3281,1071,159140.26,22622.82,3325902,41,10.5625517253031,1.95082682037711,12.8961827187451,9.46513761709219,11.7895642845471,8.0959035329611,6.97634807044775,11.9775412307118,10.0267144103347,15.0172514734783,3.71357206670431,386780,10.6217773663632,11.9587487160361,10.2485987938371
2002,39423.341,6.93900788543533,398166,8423,19106,12992,132318,135951,3197,1081,156838.44,22602.43,3382944,39,10.5821133310473,1.93715880831039,12.8946242827378,9.47208906240146,11.7929633952703,8.06996814905984,6.98564181763921,11.9629715099146,10.0258127016042,15.0342568942708,3.66356164612965,398787,10.5625517253031,11.9775412307118,10.0267144103347
2003,41069.975,6.34774714299552,399923,7803,19384,12951,135649,135333,2992,1171,159243.33,25086.59,3366891,50,10.6230325982336,1.84809996932444,12.8990273075596,9.46892828422359,11.8178259461469,8.00369733909437,7.06561336359772,11.9781886887268,10.1300887194024,15.0295003245868,3.91202300542815,398166,10.5821133310473,11.9629715099146,10.0258127016042
2004,46320.39,5.73535583759813,412015,7455,20407,13173,137029,137316,2805,1270,161198.37,28106.08,3413266,55,10.7433375319006,1.74664979531705,12.9288150354359,9.48592455922983,11.8279478612416,7.9391588179568,7.14677217945264,11.990390997341,10.243741202024,15.0431801621505,4.00733318523247,399923,10.6230325982336,11.9781886887268,10.1300887194024
2005,49715.385,5.3671244459812,432827,7756,22383,13494,139434,139098,2779,1321,170744.33,31813,3467814,69,10.8140697215258,1.68029228017782,12.9780933890418,9.51000042118737,11.8453466500082,7.9298464297425,7.18614430452233,12.0479225704395,10.3676302902617,15.0590349822263,4.23410650459726,412015,10.7433375319006,11.990390997341,10.243741202024
2006,53355.039,5.93819205693614,465482,9235,23334,14120,142736,144466,2833,1408,185295.82,31204.08,3525894,74,10.8847237040034,1.78140471952619,13.0508287068528,9.55534751104723,11.8687520491536,7.94909149983052,7.24992553671799,12.129708854005,10.3483041344788,15.0756445790944,4.30406509320417,432827,10.8140697215258,12.0479225704395,10.3676302902617
2007,59113.86,6.12291118834613,505987,11054,24446,14530,144340,150979,2932,1527,208443.98,34043.28,3583082,79,10.9872206936657,1.81203766779257,13.13426625624,9.58397075656433,11.8799269066263,7.98344006300654,7.33106030521863,12.2474256030646,10.435387935272,15.0917338818751,4.36944785246702,465482,10.8847237040034,12.129708854005,10.3483041344788
2008,56201.311,6.9748530100619,540455,12391,24300,15327,146120,156089,3087,1698,202059.19,28969.67,3642659,88,10.9366953630118,1.94231125365912,13.2001666563512,9.63737125799891,11.8921834809092,8.03495502450216,7.43720636687129,12.2163159532634,10.2740046996043,15.1082244674372,4.47733681447821,505987,10.9872206936657,12.2474256030646,10.435387935272
2009,56111.058,6.37712724651279,566608,12763,24702,16023,147215,158207,3047,1782,192490.78,30184.56,3733876,90,10.9350881843862,1.85271772111129,13.247422985587,9.68178046900788,11.8996493822592,8.02191277898571,7.48549160803075,12.167803535459,10.3150858143477,15.1329573941767,4.49980967033027,540455,10.9366953630118,12.2163159532634,10.2740046996043
2010,63497.758,7.0911654769455,584399,13347,26073,16309,148160,157541,3199,2069,210202,29642.8,3771721,100,11.0587598771709,1.95884971024271,13.2783392477005,9.69947238165692,11.90604804988,8.07059353994952,7.63482067774554,12.2558242521276,10.2969745418849,15.1430419539341,4.60517018598809,566608,10.9350881843862,12.167803535459,10.3150858143477
2011,66816.039,7.27545825702717,592361,13919,27051,17046,146559,159768,3385,2295,216514,29759.5,3789251,111,11.1096984354946,1.98450680173038,13.2918715253126,9.74367085108224,11.8951833567406,8.12710918534638,7.73848812249465,12.285410489461,10.3009036877306,15.1476789321983,4.70953020131233,584399,11.0587598771709,12.2558242521276,10.2969745418849
2012,68204.574,7.45831129795623,605149,14862,28210,17162,144110,160417,3481,2525,222826,29876.2,3818205,124,11.1302669090313,2.00932902102448,13.3132299876825,9.75045291636707,11.8783321758324,8.15507488781144,7.83399634170946,12.3141464768156,10.3048174557911,15.1552909748594,4.82028156560504,592361,11.1096984354946,12.285410489461,10.3009036877306
2013,70047.47,7.63974140546596,607292,16396,27695,17509,144934,160344,3601,2623,229138,29992.9,3844751,132,11.1569284340537,2.03336375515349,13.3167650087378,9.77047031342632,11.8840337453665,8.18896686364888,7.87207397986687,12.3420797211211,10.3087159659677,15.1622193993971,4.88280192258637,605149,11.1302669090313,12.3141464768156,10.3048174557911
2014,70966.89,7.81976512474427,600176,18847,28736,17554,145026,161698,3751,2762,235450,30109.6,3870739,137,11.1699687092259,2.05665451890721,13.3049782245178,9.77303712315206,11.8846683156734,8.22977775008189,7.92371033396924,12.3692538556717,10.3125993367645,15.1689560028485,4.91998092582813,607292,11.1569284340537,12.3420797211211,10.3087159659677
